Col1,Col2
8.261292515,red
18.85803375,red
13.53955591,white
18.96628008,pink
18.3502247,blue
12.10777795,magenta
11.37598734,red
19.66175843,purple
12.57678373,red
18.26283626,pink
10.50769049,red
25.71134544,red
16.52779988,magenta
11.44695539,red
14.50800163,magenta
9.770793144,magenta
9.91164289,blue
17.10187433,blue
17.72726591,red
13.1953226,white
7.200602251,blue
7.344925723,red
11.68579766,black
22.05883129,magenta
15.25130155,red
23.31665599,magenta
6.290866013,red
19.83874158,green
24.84380561,pink
14.84606921,black
11.77877496,red
24.96268538,blue
16.55263991,pink
6.242874206,green
9.49707006,purple
21.39576712,white
12.16375783,white
19.90127984,red
19.98252826,magenta
18.30008419,pink
10.29808603,blue
11.38928841,red
10.44796488,white
11.10100401,red
13.02707149,red
9.013983582,black
10.09360391,white
19.34080479,red
19.30038296,red
12.36800677,pink
21.16105875,blue
9.299636721,red
20.01790597,green
8.106082251,red
11.87224992,white
25.3991539,red
22.05822804,red
11.02686139,pink
20.73805437,green
25.21946665,green
19.08806689,purple
5.690205796,red
19.33787485,black
19.22144737,red
22.19781111,black
9.480612556,red
19.82111213,green
19.18576018,blue
11.01747028,purple
11.88435976,magenta
15.62390317,red
20.73586896,red
19.33334327,black
23.36842565,purple
13.02762409,pink
9.516055572,white
14.94501748,red
20.04561108,blue
11.34053154,red
12.81430739,white
10.42514682,magenta
23.26459346,red
7.829881553,purple
19.4658605,white
8.98661655,white
8.637948688,magenta
10.94852869,black
23.37773858,green
21.52117027,green
8.444502373,red
18.82590877,black
21.55951685,black
18.93537423,blue
21.01083493,green
6.734999249,blue
25.37996674,red
19.74653862,black
10.96414968,red
12.10070769,black
18.52314116,red
12.54025037,white
18.60705864,red
22.62979817,pink
19.42294239,red
18.54695448,white
7.83800324,magenta
11.82890681,pink
8.289142587,red
18.85820007,black
7.459866916,purple
5.823253717,purple
11.96312769,white
20.79553754,white
22.74013144,white
27.43884159,white
8.18680753,magenta
18.37767113,purple
16.15486184,black
12.30698311,white
10.47678065,red
20.02077767,white
7.53691968,blue
11.83285449,purple
11.64343602,pink
8.393020022,red
18.02074356,blue
12.28267816,blue
8.802614358,magenta
26.46352033,white
11.03877098,red
13.83054909,red
6.993561534,black
19.45160543,blue
20.55058279,pink
9.635079402,purple
20.79131099,white
9.39749254,blue
11.64960308,blue
24.44246542,black
20.87210223,red
18.8585082,purple
9.708525987,blue
24.28604881,red
7.649529651,green
12.01347684,purple
12.00652085,purple
9.648025699,white
11.69503417,purple
15.94281977,red
20.02364265,pink
11.05837707,green
16.27860951,pink
7.201649335,red
19.63543838,red
17.73616529,red
9.921021168,white
13.27932514,purple
18.04526664,red
10.59531869,blue
19.26895726,red
17.99528895,red
13.08620444,magenta
11.50969556,blue
8.877298594,purple
22.54789782,magenta
22.1159644,magenta
23.53751679,pink
7.651190583,purple
21.27517511,green
11.19781791,green
10.8977238,white
17.96288845,green
10.04844032,red
8.296825362,white
8.429822071,purple
20.66748903,green
9.077719831,magenta
22.31913993,green
8.484127132,red
19.10836368,red
20.40356641,green
11.58112176,blue
20.7160508,white
17.52259969,red
12.94615499,red
13.75379156,white
11.86173921,red
9.904942914,green
25.28160781,magenta
16.34726517,magenta
8.465978071,red
12.14368403,red
7.571240177,red
21.98347756,pink
18.34025215,red
20.75750664,black
21.11302487,black
8.993656711,pink
19.52590633,green
22.59155685,green
12.04709434,green
22.0536672,pink
8.45308616,green
21.61615882,red
18.5142952,pink
21.08907715,blue
19.94555179,red
9.574035189,red
10.02168462,black
25.19616435,red
17.10546081,red
23.25361074,red
9.120309616,purple
19.02952038,purple
21.32922855,pink
7.905706419,magenta
22.80570412,white
5.438682704,white
15.46709635,red
18.35208804,red
18.99874168,red
20.76018659,red
11.14166299,green
13.24182902,green
6.85996373,magenta
18.24359768,pink
9.204490453,red
21.85141993,magenta
21.2410101,red
10.49671144,red
23.39605379,blue
25.02050562,green
20.95606643,red
18.75448115,red
10.6823233,black
9.099945351,white
12.30400584,red
20.92137091,red
8.362328679,purple
16.1911435,green
8.979856906,green
8.793539458,green
21.87034726,purple
20.24822614,red
18.02376648,purple
7.818857666,pink
25.2885488,blue
11.87524993,red
20.22599809,blue
11.92175361,red
19.26659943,blue
10.9049026,red
6.877499831,pink
16.67320128,blue
9.779824355,pink
26.67450752,red
23.8264024,magenta
14.90243921,pink
16.3643307,red
16.30976042,purple
11.47342368,pink
11.7341231,black
19.63814026,red
14.32204425,black
9.505032582,red
15.04957602,green
21.89468289,red
21.57117188,purple
9.92701457,blue
12.96757046,white
9.45743688,red
10.43253028,red
22.2553124,red
21.00013701,blue
9.683419584,black
8.280677706,pink
8.461966795,magenta
12.12259148,blue
9.143259215,red
17.49499226,red
12.56398326,green
16.32892307,red
20.21885238,blue
20.26901546,red
10.5719274,red
20.05517544,purple
25.3428357,magenta
12.15896073,red
20.50977761,purple
17.74914863,red
21.11346414,red
9.024060621,magenta
4.426368532,green
7.883340798,red
9.561557199,purple
4.558599311,magenta
12.26377964,white
24.06549721,red
10.68064678,red
19.13688072,black
12.46529767,red
24.02607542,blue
7.132202402,red
17.83510746,red
12.01196869,white
8.171805928,purple
24.55017745,red
9.52708865,purple
22.70934333,black
6.503481693,red
11.24009219,purple
9.006427581,white
19.50404719,white
21.26347716,black
9.700968117,black
10.51462193,blue
20.48076267,blue
24.80003183,red
10.37217622,green
23.0722795,red
11.43655014,red
25.41204618,pink
20.00218049,magenta
20.15909456,red
11.36029302,red
20.36032521,red
9.485806105,red
8.320406202,magenta
12.03659137,pink
11.74397284,purple
16.24756672,red
27.49923397,black
10.75635713,red
18.01560771,red
26.42379915,red
18.42467203,black
19.37975502,green
20.83058927,magenta
12.28148644,black
19.96619115,white
19.5766911,blue
7.465765571,magenta
10.45499122,magenta
23.46978714,pink
7.48810862,white
10.18315163,black
17.10227217,white
19.78074429,black
8.432998064,red
12.02073304,purple
17.71019522,green
7.164056049,red
16.67256722,red
19.96265378,purple
18.91298427,red
9.175298652,red
12.47130992,black
12.20456854,white
13.89131549,purple
19.29951087,red
7.489996487,white
23.3246942,blue
21.99009818,black
9.919007635,red
20.24657369,red
21.70531378,red
17.77976335,green
21.70764767,green
10.85922859,black
20.63225247,white
7.389460505,green
11.47042895,white
12.11715335,red
8.874867673,black
15.75222821,blue
21.65281578,purple
9.633827488,white
10.0202623,purple
9.482612776,red
23.02647086,red
20.6221629,magenta
17.87567838,blue
21.98402304,purple
19.5286349,black
9.17552681,white
19.37387106,white
22.81179849,green
6.345519201,red
22.50128643,red
10.56366066,red
17.87997898,purple
19.08941677,magenta
10.04499546,red
13.64071548,magenta
18.83522796,blue
6.768342703,magenta
20.85280525,blue
20.2910059,green
10.80870723,black
14.20611242,black
9.798982126,black
21.44535439,white
18.84353681,red
24.67949657,black
20.05938506,red
18.82463797,blue
23.66702011,green
17.57723122,red
24.13773027,green
18.16097003,magenta
21.18002904,red
20.61181515,red
10.87831865,green
11.76525909,red
7.57199769,green
14.20862206,black
10.32689403,black
9.166925853,pink
7.187178364,red
15.55601572,red
13.87457924,red
10.97169564,blue
11.23619785,purple
18.50625217,white
21.20188362,pink
20.05834983,black
10.32913231,red
17.78254426,red
10.38705973,white
10.57827393,purple
12.99694073,red
16.75938154,magenta
8.108616186,green
27.80490525,magenta
25.11016397,magenta
8.454396155,green
19.0284583,white
13.53646823,magenta
21.75473218,blue
22.29595867,blue
24.28879618,blue
22.16617101,magenta
21.40157428,red
8.441990871,red
24.71199506,blue
24.87063505,green
18.0775328,red
11.28714019,purple
7.094363363,pink
7.768525695,black
12.76104902,red
8.836479966,blue
22.2271353,magenta
9.472544036,red
20.71794147,white
22.36020375,white
18.59616207,purple
21.60823711,magenta
19.41931953,red
9.095637701,red
10.74655895,magenta
21.73214766,pink
10.8409241,purple
20.00124504,red
19.87557277,black
7.048940281,pink
13.68421878,red
19.97489707,magenta
18.62023451,magenta
26.75808488,purple
11.06977061,black
5.243267998,red
13.08945125,red
25.27588965,magenta
12.97645548,white
13.67817634,red
11.08047951,red
5.944267807,purple
11.80884675,pink
19.84911183,black
12.25096103,blue
10.70180175,magenta
10.92836519,magenta
17.77626631,black
19.97951707,red
22.35564424,blue
22.29152481,black
7.920919928,purple
19.68672681,blue
9.876823804,white
9.433468434,red
21.40659288,purple
12.10255064,green
20.25198161,red
9.564803151,red
23.32576026,blue
11.90536225,red
11.54325277,green
21.8649759,green
20.61699525,black
10.28587163,red
10.80900449,pink
12.3044196,blue
17.00063521,green
10.65504088,white
7.818777008,green
7.696992795,blue
23.64900954,red
10.23237377,purple
21.05888643,red
25.11782696,pink
9.816978255,blue
19.58674327,red
11.9790599,white
17.58652661,purple
8.485302153,green
11.64239617,magenta
17.29637834,white
14.73702231,green
12.36570619,red
11.04170828,red
8.712245946,black
18.96497363,green
17.67092379,red
17.79778405,magenta
12.04247127,red
9.191296952,red
8.663689709,red
23.45465164,pink
20.94089191,pink
20.13665873,purple
11.60527566,red
9.690192978,red
19.75024149,purple
18.38098567,blue
18.22709084,white
21.05527522,red
10.38749069,green
17.18583948,red
18.98274103,purple
24.59755619,green
20.54595898,green
21.28742887,magenta
9.098924185,black
23.15975155,red
17.92597385,red
10.6567822,green
23.02075111,red
21.10766054,purple
21.96609993,green
13.53648022,magenta
13.15079468,purple
17.22343375,red
9.03358317,black
18.65205773,purple
10.35383628,red
21.10716288,red
15.43478462,red
20.57774043,black
8.28606727,black
14.15784421,blue
21.07810727,red
11.04519661,green
22.2436551,red
9.942201326,pink
6.864555012,white
17.4956174,white
6.702274564,pink
21.72213856,red
8.436639311,purple
20.43508747,red
13.03252683,white
24.07102594,green
21.37565235,purple
16.84402729,magenta
10.40789852,pink
18.52121242,magenta
10.29373712,black
11.2022298,purple
7.533837159,black
12.78677845,purple
21.031272,purple
17.73037935,pink
18.72860122,white
10.0591231,white
9.52888907,purple
8.50566143,blue
15.04321039,purple
11.00756881,green
14.30690667,white
18.47796738,white
9.409212209,red
23.67031463,blue
8.56960959,blue
18.35304256,blue
10.06983349,purple
11.32208218,white
17.96543825,red
16.56004963,black
18.48712946,pink
8.939111332,magenta
22.78654656,white
15.33156067,red
12.14191608,red
17.69747661,red
9.036431254,magenta
9.964675556,red
12.3230566,red
17.26897301,red
8.084083854,red
10.63599731,green
11.75527315,blue
12.89600081,red
19.98408097,red
11.26476724,green
20.58267796,magenta
8.382708281,red
22.25409268,red
19.8314821,blue
14.00217422,purple
20.11735218,blue
24.73386507,red
9.789467395,green
26.66662733,red
17.98249828,white
8.091200298,purple
11.02999814,black
11.74776204,black
10.40199935,red
8.803485518,red
22.46942082,blue
11.27203884,red
6.383258441,purple
24.18599096,white
7.278973221,black
11.11263796,blue
9.450441616,white
7.903120838,black
22.02580054,green
11.29055792,red
14.69422164,red
18.99294358,white
7.120480229,red
25.72821612,white
11.532495,red
7.664097898,purple
8.811855355,red
9.094314397,white
19.60116028,red
10.10001652,pink
23.07963055,green
16.78939638,black
11.33760654,red
12.18812807,white
10.91200674,red
19.61607094,white
20.90365185,red
13.96705676,red
21.57818945,magenta
21.96890817,magenta
7.139632508,blue
10.56989543,black
21.04864172,black
24.04581118,blue
13.88150248,black
8.985768774,green
23.18873874,pink
14.85638522,green
9.793626699,pink
20.61905178,green
11.95536407,pink
20.74518606,red
12.34143147,blue
24.06842341,purple
13.34061898,purple
17.58377701,white
10.21391005,purple
21.18331715,blue
9.461494658,blue
19.75544,green
17.71224062,magenta
20.38783502,blue
18.39648564,black
9.373264909,white
7.26291059,black
10.70896673,purple
21.93198456,green
11.40083629,magenta
18.41257994,white
9.962769832,red
19.14388308,green
26.6151588,pink
22.08538562,blue
16.90262316,red
16.30457932,black
12.22044365,black
22.80756072,magenta
22.39929644,green
10.91634479,red
9.794371189,white
11.57066113,magenta
7.034486942,black
11.07516734,green
24.70868455,purple
19.26651762,magenta
17.81679812,black
18.96527615,blue
17.19546722,white
9.681820182,magenta
6.21219293,purple
13.58229413,red
19.55137061,red
19.48780807,red
15.26135022,pink
23.42916398,black
17.88096028,magenta
10.92451005,blue
14.0059228,blue
7.391012644,black
11.43201811,magenta
8.166430272,blue
10.44516298,magenta
23.58595704,blue
8.898108899,green
19.77348965,blue
20.32565747,blue
18.46432974,green
11.67487944,red
14.85368038,red
20.60857862,purple
11.21083529,red
10.35629931,blue
10.59620648,black
8.581546912,magenta
14.73885478,red
11.89678314,purple
11.59811299,black
20.00217787,red
17.68795389,white
12.60449227,black
19.99729736,magenta
17.50301046,red
11.13989786,pink
9.657446482,red
19.86113096,magenta
21.37679943,blue
21.11013669,red
8.209005441,purple
11.7560381,purple
22.5548311,blue
7.355683608,magenta
20.23520527,green
17.89103168,black
12.38750394,red
20.42354478,red
10.52182805,green
10.89070141,blue
16.51935929,red
19.038159,black
10.77138311,red
6.915649912,red
19.12465471,blue
19.83205731,green
9.306792567,blue
19.7489361,red
18.78251309,purple
20.4110265,magenta
10.28573575,pink
22.01451275,black
8.244853381,white
12.75917482,purple
9.400496645,pink
10.55985895,pink
17.6468007,purple
22.06457358,red
18.72893835,red
17.37172485,green
18.6883913,blue
15.43467948,red
14.0105567,purple
12.28881468,green
20.80240741,red
10.40697774,pink
17.89916412,red
20.89852214,purple
16.89977108,black
21.40486915,red
19.21121829,green
10.29319875,red
18.47946932,white
13.61262469,red
8.511140976,red
10.76183543,black
23.55306316,purple
20.09074114,green
22.29516821,magenta
21.390786,magenta
22.06842475,pink
23.56788774,pink
10.62753892,blue
18.23979444,black
9.81058526,magenta
16.52040508,purple
22.14712646,magenta
18.53871393,blue
12.596614,pink
7.275233285,purple
21.03830393,pink
9.950824182,red
23.42999733,red
10.22934693,pink
23.08535021,pink
10.8494213,purple
24.78745721,green
6.449255786,white
14.90096358,black
24.63381499,purple
11.03809466,magenta
15.92875098,pink
19.9468557,pink
12.79900871,red
20.79742747,red
9.710848155,red
23.38588872,black
8.651444863,magenta
6.379947132,red
12.49293469,blue
20.76170669,white
17.53845985,red
7.271714079,red
10.41038718,green
8.71953695,black
14.69422384,purple
24.16393853,blue
17.42347971,red
12.06581656,magenta
21.53139615,pink
19.04712721,red
17.57139361,white
18.27893106,pink
9.154709226,pink
8.905827648,red
11.64047796,red
23.99826487,red
22.90032929,blue
11.20944318,red
11.70336609,red
22.77775581,red
18.82149561,white
24.09005896,red
17.12368608,pink
22.21510275,red
17.87815773,blue
25.3504385,green
15.08135132,red
17.10019794,white
11.96161887,green
25.12314386,black
10.85116508,pink
11.68932116,black
9.485557347,green
9.697471574,purple
17.57173846,blue
7.980198263,red
9.374814271,magenta
10.40123497,white
13.86092508,red
11.71012047,red
11.12368805,blue
20.65556369,magenta
10.31218101,red
10.90403864,magenta
16.50255579,magenta
24.16369355,red
8.163489049,white
10.19059944,purple
13.06174168,red
20.07403085,purple
21.93661092,red
21.24585025,black
18.7183977,white
9.540761009,magenta
10.27920137,red
8.995052688,pink
18.51253726,black
8.502663646,purple
4.602459553,black
10.14478135,red
8.3780423,purple
17.12935191,blue
11.47556395,red
24.57178169,blue
8.788001669,black
8.399949605,white
13.76967608,pink
11.31976859,red
13.16758667,red
20.38990709,pink
24.94210535,red
18.59970704,red
19.95576956,red
11.72155888,red
17.1938393,purple
14.90341661,green
22.82309174,red
16.81638541,white
20.82900861,pink
9.066502678,green
10.06856014,blue
12.94883662,red
5.170211435,white
18.88466527,magenta
10.95430726,red
17.36345669,magenta
7.488274371,red
8.7394942,white
11.56961566,magenta
7.617778699,black
8.669039743,red
18.29131851,purple
10.07785696,black
9.64769711,black
18.54160548,red
15.22123746,magenta
27.04793661,red
19.04932436,green
11.04048077,blue
7.923710446,pink
11.20670776,black
12.92560004,red
12.0117503,red
13.93394696,red
16.14078192,red
10.05462197,white
15.35942893,magenta
7.019369391,green
10.18783982,purple
21.11838847,blue
10.79682204,black
17.59727233,blue
19.99695908,green
10.45995457,green
8.730194239,magenta
9.595608556,red
18.82024293,red
12.08890114,green
20.30369463,magenta
28.99744681,magenta
18.80031838,red
12.29833534,red
22.43086755,purple
8.107357846,purple
21.13803463,magenta
11.13280988,red
19.22285646,pink
9.258935787,green
18.49820851,green
21.95235872,red
20.83419718,white
20.4476897,black
25.26027472,red
11.61916117,red
9.542548151,magenta
16.96327742,red
23.82100432,pink
11.19201217,red
17.22044272,pink
20.76373513,purple
20.94080597,magenta
23.18025962,pink
20.85921653,red
20.78092491,green
25.14219876,pink
18.5665543,magenta
23.05652555,green
20.72101913,green
23.77255649,black
9.704554462,pink
6.32457325,pink
22.38409136,red
20.01808562,pink
9.392151674,purple
6.952089205,black
22.24960589,purple
11.43530432,purple
18.11241094,green
20.62852261,blue
22.49523596,red
27.04694924,pink
21.80323605,white
12.68401169,blue
8.712940533,magenta
9.784896724,red
12.18758984,pink
14.94804295,black
24.05152877,red
22.40995518,magenta
14.11518952,blue
10.4788038,magenta
10.62735534,black
14.73306937,white
21.86760448,red
11.89011695,blue
20.57371543,purple
22.53099938,red
18.52830591,blue
12.61998339,magenta
4.577800418,red
11.31330797,white
12.55862553,blue
6.342627194,white
20.26226481,red
23.999993,blue
21.61371997,purple
22.00447848,purple
22.99699649,pink
11.68313161,black
12.32273697,green
9.919421311,red
11.33376393,red
19.57746369,black
10.78072169,red
9.515831717,red
19.35469274,pink
7.547933349,blue
10.50084342,white
15.43334604,red
13.52631057,purple
22.02073785,red
9.365009621,green
19.1833544,black
17.66688083,red
18.2041723,pink
23.55587847,pink
16.59009717,black
8.40776681,white
11.05254629,red
9.230694537,black
7.912030548,green
20.98705916,purple
10.84032619,magenta
24.26337565,red
12.27267731,red
20.60494459,black
10.74634909,red
21.02167013,blue
17.41482501,blue
24.07772499,black
15.79372218,white
13.42084366,red
10.69904057,magenta
5.795196673,purple
12.38966164,red
15.9109355,pink
10.99269222,red
9.418920142,blue
19.64342996,pink
17.59671217,green
19.89796229,blue
22.32311686,red
20.0104484,red
17.73234964,magenta
17.88261756,green
12.54732515,pink
11.49339797,green
16.46930013,blue
22.40585481,purple
13.01160104,red
20.75207736,red
18.59647901,red
20.1647528,pink
15.60442346,red
12.35383425,red
19.73911628,green
24.15283924,blue
